12036,12.03555458,702717.78639400005340576,713290.71533000003546476,7754715.97233999986201525,7760466.42865999974310398
15313,15.31325147,709672.23091499996371567,716626.67543699999805540,8000533.85352999996393919,7986903.14226999972015619
19307,19.30713578,707168.63088800001423806,715235.78653200005646795,7991353.98677000030875206,7973828.78657000046223402
65955,65.95497696,634842.40786499995738268,700770.54192800004966557,7949905.49741999991238117,7949627.31964000035077333
35073,35.07284467,561403.47372000000905246,596453.87410699995234609,7962423.49756000004708767,7963536.20868000015616417
62089,62.08894577,489911.78403999999864027,551945.42917100002523512,7959641.71975000016391277,7962145.31977999955415726
13157,13.15736579,697988.76411900005768985,701048.71970899996813387,7877857.45218000002205372,7865061.27426000032573938
23850,23.84952220,700492.36414700001478195,707446.80866900004912168,7884533.71891999989748001,7861723.14089000038802624
24926,24.92589549,690756.14181699999608099,711619.47538099996745586,7895104.47458999976515770,7908735.18585000000894070
17749,17.74943017,691868.85294100001920015,708003.16422999999485910,7923478.60823999997228384,7930711.23053999990224838
14689,14.68858526,688808.89735099999234080,701883.25305099994875491,7912351.49700000043958426,7919027.76374000031501055
14448,14.44830964,679350.85280200000852346,690106.33590700000058860,7880823.95741999987512827,7890466.72939999960362911
33067,33.06669868,663772.89707399997860193,696782.60264800000004470,7877857.45218000002205372,7879711.24629000015556812
31183,31.18327432,666369.94744999997783452,697525.85890600003767759,7982821.75263999961316586,7983934.46377000026404858
123528,123.52843454,487222.36994800000684336,610734.39127899997401983,7979483.61926999967545271,7980967.95853000041097403
24254,24.25403093,696041.51965300005394965,720151.70950300002004951,8048844.42368999961763620,8051069.84592999983578920
43641,43.64072102,480917.73133600002620369,523200.75402599998051301,8085563.89075999986380339,8096319.37385999970138073
21533,21.53253340,495382.97594099998241290,516524.48728599998867139,8189787.10823000036180019,8193867.41122999973595142
27829,27.82904900,465710.31710599997313693,493528.09519099997123703,8112268.95772000029683113,8111526.78808999992907047
57179,57.17890155,488336.16770300001371652,541746.30162699997890741,8167904.51389000006020069,8188303.85560999996960163
52852,52.85178549,484626.40620399999897927,533215.15413699997588992,8153809.81077999994158745,8174580.78062999993562698
60840,60.84045168,459034.05036499997368082,519862.62065599998459220,8133781.01056000031530857,8134893.72169000003486872
47187,47.18663493,526909.42889400001149625,484626.40620399999897927,8146391.37442000024020672,8125621.49120000004768372
45784,45.78429511,555839.91810300003271550,515041.23466499999631196,8174951.32213000021874905,8154180.35228000022470951
67844,67.84359344,621861.50251300004310906,565113.23521900002378970,8220943.01969000045210123,8183853.01111999992281199
50098,50.09789298,468492.09491400001570582,455695.91699499997776002,8077589.09882999956607819,8029186.16495999973267317
87595,87.59513636,446237.87244599999394268,469048.45047600002726540,8166049.63313999958336353,8081483.58775999955832958
65697,65.69664969,543971.72387400001753122,609621.68015599995851517,7920138.30159999988973141,7919025.59047999978065491
77056,77.05635863,412300.18318100000033155,352585.41064600000390783,7865243.82842999976128340,7816656.16712000034749508
103542,103.54193104,492415.38406800001394004,404882.83344700001180172,7924589.14609999954700470,7869323.04478999972343445
40013,40.01310236,414525.60542799998074770,432700.61153200000990182,8204252.35283999983221292,8239859.10878000035881996
65735,65.73495601,396722.22745300002861768,419718.61954799998784438,8136376.97431000042706728,8197947.71422000043094158
22316,22.31598255,580691.19094700005371124,601461.07416299998294562,8154922.52190999966114759,8163082.04126999992877245
31999,31.99939413,651904.70284599997103214,681576.27504900004714727,8069984.84839999955147505,8058116.65416999999433756
133391,133.39131064,493528.09519099997123703,607024.62977999995928258,8047360.08442999981343746,8116348.17408999986946583
48538,48.53812048,446794.22800699999788776,491302.67294399999082088,8018800.13671999983489513,8038087.85395000036805868
31452,31.45189770,816585.94911199994385242,846257.52131500001996756,8172864.98876999970525503,8183296.65555999986827374
27920,27.92025440,800636.36525499995332211,828456.31660400005057454,8198735.52238999959081411,8201100.03352999966591597
17051,17.05073229,736840.20309099997393787,751861.80325700005050749,8168831.41095000039786100,8176898.56659999955445528
12940,12.93985301,741293.22084800002630800,751861.80325700005050749,8114492.20669999998062849,8121958.45488000009208918
11068,11.06800297,748825.75357099995017052,759837.68181800004094839,8107817.02660000044852495,8108929.73771999962627888
13723,13.72280579,728681.77036199998110533,741384.49793299997691065,8135450.07725000008940697,8140642.00473999977111816
19189,19.18875077,618151.74101400002837181,636142.01968499994836748,8088157.68123999983072281,8081482.50112999975681305
12862,12.86180347,572901.12645099998917431,585512.57693800004199147,8128217.45495000015944242,8130742.78760999999940395
9180,9.18022183,545733.15427499997895211,553427.59515900001861155,7634545.34427999984472990,7629538.14422000013291836
8955,8.95479069,582729.71249700000043958,590333.96292900003027171,7698989.13908999972045422,7694260.11680999957025051
17264,17.26373662,626310.17374300002120435,609141.38883099996019155,7701353.65022000018507242,7703161.80580000020563602
8902,8.90221770,611660.20170600002165884,603130.14084799995180219,7669919.56099000014364719,7672466.62629000004380941
6492,6.49153931,624456.37962499994318932,617964.84031799994409084,7668389.58318999968469143,7668389.58318999968469143
8681,8.68087902,716639.71502000000327826,723859.29773899994324893,7761022.78421999979764223,7756202.48486000020056963
12404,12.40414533,742034.30384299997240305,738139.81491099996492267,7855974.85783999972045422,7844197.94068999961018562
11205,11.20509962,704943.20864099997561425,710322.03682499995920807,7881378.13972000032663345,7891207.81238999962806702
10051,10.05085008,695300.43665899999905378,700307.63671500002965331,7865802.35725000035017729,7874517.14553999993950129
13962,13.96205654,601645.80159499996807426,614998.33507599995937198,8067017.25652999989688396,8062936.95352999959141016
14706,14.70571337,582730.79912900005001575,596453.87410699995234609,8071191.00987000018358231,8065905.63202999997884035
16404,16.40394948,600904.71860100002959371,612959.81352600001264364,8103367.26872999966144562,8114492.20669999998062849
20879,20.87876935,611662.37497000000439584,620933.51882300002034754,8183296.65555999986827374,8164589.19978999998420477
18102,18.10157449,668525.82525200000964105,657096.63033399998676032,8227933.32306000031530857,8213896.21145000029355288
14782,14.78219403,639108.52492600004188716,633173.34117999998852611,8216863.80331999994814396,8203325.45578000042587519
15121,15.12143537,640405.96348200005013496,634472.95299999997951090,8215008.92257000040262938,8201100.03352999966591597
16859,16.85860411,648312.29759800003375858,641333.94717299996409565,8226275.12270000018179417,8210928.61957999970763922
10886,10.88592889,650791.99172199994791299,645830.43020900001283735,8235964.61985000036656857,8226275.12270000018179417
22051,22.05075252,480592.82838100002845749,502615.59824299998581409,7542188.14776999969035387,7541077.60991000011563301
14223,14.22317569,492229.57000299997162074,483143.15358300000661984,7564070.74210999999195337,7553128.35831000003963709
12323,12.32279854,522458.58439999999245629,534640.81526399997528642,7552202.54788000043481588,7550346.58050000015646219
15004,15.00396238,513278.71763199998531491,528022.14001700002700090,7544972.09884000010788441,7542188.14776999969035387
12983,12.98307862,524290.64587899995967746,524290.64587899995967746,7584101.71559000015258789,7571118.63697999995201826
29789,29.78892845,522458.58439999999245629,522458.58439999999245629,7620751.63822000008076429,7590962.70976999960839748
104207,104.20676335,414108.33875699999043718,405253.37494399998104200,7687931.57230000011622906,7584101.71559000015258789
73387,73.38747352,380403.18873100000200793,407153.89423600002191961,7767327.42282999958842993,7698989.13908999972045422
11081,11.08147269,801564.34894599998369813,801564.34894599998369813,7992049.43121999967843294,7980967.95853000041097403
15444,15.44404353,741384.49793299997691065,742636.29794700001366436,7999512.41949000023305416,8014905.64778999984264374
7693,7.69335425,737952.91421399998944253,737952.91421399998944253,7975404.40290999971330166,7983097.75715999957174063
8343,8.34316016,747597.85945999994874001,747597.85945999994874001,7982243.66444000042974949,7990586.82459999993443489
19128,19.12767994,739437.25346699997317046,743331.74239899998065084,7953708.70927000045776367,7972435.72439999971538782
13812,13.81201052,761274.20926399994641542,773096.76494999998249114,7986438.06379000004380941,7993579.40900999959558249
7318,7.31775145,751259.80915300000924617,757612.25957100000232458,8021519.97651000041514635,8025152.58714000042527914
10121,10.12091058,789787.43180200003553182,798271.85411800001747906,8046339.73703000042587519,8051857.65409999992698431
7573,7.57339412,794377.36518600000999868,800636.36525499995332211,8044207.76513000018894672,8048471.70892000012099743
17411,17.41065187,776295.80943000002298504,792986.47628099995199591,7992049.43121999967843294,7997004.47293999977409840
10639,10.63883954,764612.34263400000054389,769341.36490899999625981,7998169.34240000043064356,8007627.38695000018924475
14437,14.43738097,750010.18240299995522946,759837.68181800004094839,7895291.37528999987989664,7905862.13095999974757433
32248,32.24769139,759837.68181800004094839,776434.89832100004423410,7922922.25267000030726194,7895291.37528999987989664
13383,13.38252551,750010.18240299995522946,759837.68181800004094839,7909552.33308000024408102,7900483.30276999995112419
17169,17.16920490,766885.57668699999339879,782463.53241500002332032,8027517.09827999956905842,8034562.81988000031560659
18234,18.23405021,762619.45962600002530962,780794.46573000005446374,8082410.48481999989598989,8082410.48481999989598989
11909,11.90926927,765377.33153199998196214,777271.60492700000759214,8107075.94359999988228083,8107075.94359999988228083
19857,19.85707663,808796.97124800004530698,828456.31660400005057454,8140642.00473999977111816,8143423.78254000004380941
27564,27.56426235,843662.64420300000347197,865732.13923900004010648,8117089.25707999989390373,8133409.38243000023066998
10825,10.82495960,741293.22084800002630800,751861.80325700005050749,8087231.87081000022590160,8089457.29306000005453825
8771,8.77061310,701605.07527100003790110,706799.17602200002875179,8054036.35116999968886375,8061083.15940999984741211
25832,25.83234257,595156.43555099994409829,620005.53513199998997152,8002572.37507999967783689,8009526.81960999965667725
22306,22.30622202,464041.25041999999666587,477671.96168200002284721,7616555.06560999993234873,7598938.58832999970763922
29408,29.40830083,478506.49502500001108274,490932.13144700002158061,7578538.15997999999672174,7605108.48457999993115664
28269,28.26887391,439283.42792400001781061,466452.48673200001940131,7548866.58777000010013580,7541077.60991000011563301
37328,37.32771768,621270.37472900003194809,657839.88659200002439320,7998030.25351000018417835,7990586.82459999993443489
25703,25.70322469,653202.14140199997927994,675271.63643800001591444,7934977.34759999997913837,7948142.98037999961525202
12824,12.82403659,633451.51896100002340972,644856.80797600001096725,7698850.05020000040531158,7693008.31680000014603138
29381,29.38123348,627192.51889199996367097,656262.09699099999852479,7733018.10544000007212162,7737238.58394999988377094
14184,14.18366227,572808.76273499999660999,586439.47399700002279133,7717905.22817999962717295,7714010.73924999963492155
15226,15.22598180,563767.98485699994489551,578094.14057100005447865,7773123.51767999958246946,7778269.80662999954074621
18413,18.41331362,554449.02919799997471273,568914.27380299998912960,7807569.75069999974220991,7796212.27350000012665987
7821,7.82072845,668595.36969700001645833,673787.29718500003218651,7741828.51733999978750944,7747670.25074000004678965
10463,10.46309456,643605.00796199997421354,652089.43027799995616078,7712619.85034999996423721,7718739.76152999978512526
12726,12.72622022,701326.89749000000301749,708652.97013999999035150,7807569.75069999974220991,7797185.89572999998927116
5344,5.34376430,692394.78280799998901784,695902.43076300004031509,7782857.56675000023096800,7778826.16218999959528446
6394,6.39411039,676199.62012800003867596,680835.19205499999225140,7813087.66777999978512526,7808869.36251999996602535
7220,7.21968383,680046.29725399997550994,685053.49731000000610948,7821109.18487999960780144,7815915.08413000032305717
5639,5.63920626,678099.05278799997176975,681993.54171999997925013,7825725.19742999970912933,7821665.54043999966233969
13620,13.62028170,584029.32431699999142438,592003.02961399999912828,7813087.66777999978512526,7802193.09578000009059906
13457,13.45657608,769758.63158000004477799,783111.16506100003607571,7909200.26432999968528748,7909200.26432999968528748
18574,18.57356096,888725.27143800002522767,881677.37656799994874746,8033173.01761000044643879,8016055.30439999978989363
43242,43.24162825,887984.18844299996271729,875372.73795700003392994,8053852.71037000045180321,8012493.32485000044107437
18963,18.96310654,857384.63254899997264147,864617.25485200004186481,7997004.47293999977409840,7979485.79253999982029200
26466,26.46580205,821221.52103800000622869,832533.35970499995164573,8001924.74244000017642975,7978001.45328000001609325
10485,10.48548219,843291.01607400004286319,850893.09324099996592849,7957231.57007000036537647,7950009.81409000046551228
14819,14.81918427,836984.20419900002889335,847926.58799999998882413,7955003.97456000000238419,7945015.65361000038683414
12224,12.22409468,820480.43804399995133281,832533.35970499995164573,7911238.78588000033050776,7909200.26432999968528748
19733,19.73338440,825116.00997000001370907,844773.18206300004385412,7932751.92535000015050173,7934420.99203999992460012
33295,33.29519920,774116.02572499995585531,792106.30439699999988079,7929229.06455000024288893,7957231.57007000036537647
12071,12.07128398,672870.17981400003191084,681019.91948699997738004,7883236.28036000020802021,7892135.79607999976724386
22381,22.38136979,592374.65774299995973706,611290.74684100004378706,7902334.92363000009208918,7914207.46437999978661537
10534,10.53394444,685409.91259099997114390,691590.67515999998431653,7936461.68685000017285347,7944991.74770999979227781
20131,20.13091663,660250.03627100004814565,672870.17981400003191084,7899742.21977999992668629,7915411.45258999988436699
28660,28.65996779,633082.06409600004553795,653202.14140199997927994,7888799.83597999997437000,7909200.26432999968528748
15819,15.81853944,588108.54068199999164790,600348.36303899995982647,7866565.17288000043481588,7876560.01362000033259392
14433,14.43267104,571233.14639799995347857,584214.05174999998416752,7947401.89738999959081411,7953708.70927000045776367
30368,30.36817718,622602.58550799998920411,652645.78584000002592802,7986438.06379000004380941,7982267.57034999970346689
18345,18.34502631,667111.03044500004034489,685409.91259099997114390,7990586.82459999993443489,7989315.46521000005304813
16995,16.99534225,678238.14167899999301881,661312.76232500001788139,7997004.47293999977409840,7997004.47293999977409840
27101,27.10061045,690293.23660399997606874,716070.31987500004470348,7998771.33650000020861626,8006375.58693000022321939
9648,9.64778628,549813.45727200002875179,541652.85127900005318224,7718739.76152999978512526,7713593.47257999982684851
10825,10.82483361,561775.10184899996966124,552177.96840899996459484,7723746.96157999988645315,7718739.76152999978512526
20502,20.50157819,560568.94037700002081692,543785.90980899997521192,7743960.48924000002443790,7732185.74536000005900860
5029,5.02911301,527095.24295800004620105,526260.70961599994916469,7749248.04033999983221292,7754207.42858999967575073
8729,8.72917470,530247.56226399994920939,528393.76814599998760968,7749248.04033999983221292,7757778.10120000038295984
9735,9.73475963,513278.71763199998531491,505861.36789699998917058,7662360.94909999985247850,7656056.31049000006169081
12198,12.19842013,524290.64587899995967746,531219.01123299996834248,7654202.51637000031769276,7644188.11625999957323074
7146,7.14600121,533470.51264700002502650,535811.11788100004196167,7673953.13881000038236380,7667276.87206999957561493
7922,7.92208076,543600.09574500005692244,543043.74018299998715520,7680351.22776999976485968,7672466.62629000004380941
13216,13.21626963,527095.24295800004620105,527095.24295800004620105,7698989.13908999972045422,7685775.69450000021606684
5290,5.29049084,528254.67925599997397512,528022.14001700002700090,7716236.16150000039488077,7710950.78366000019013882
10797,10.79686869,526260.70961599994916469,527095.24295800004620105,7726946.00605999957770109,7716792.51706000044941902
15628,15.62767537,524684.00664699997287244,526260.70961599994916469,7731257.76166999991983175,7716236.16150000039488077
8071,8.07124575,497839.85079400002723560,505861.36789699998917058,7715401.62815999984741211,7716236.16150000039488077
19372,19.37170940,460981.29483099997742102,442065.20573300000978634,7754207.42858999967575073,7750034.76186999958008528
32594,32.59362868,501688.70118400000501424,469604.80603699997300282,7761718.22867000009864569,7756015.58416000008583069
14767,14.76716603,524684.00664699997287244,525518.53998899995349348,7787866.94006999954581261,7773123.51767999958246946
22505,22.50535313,521206.78438600001391023,543229.55424800002947450,7839097.29028999991714954,7834461.71836000028997660
6543,6.54291858,763221.45372999995015562,769758.63158000004477799,7821665.54043999966233969,7821665.54043999966233969
8970,8.96956973,782137.54282800003420562,790900.14292500005103648,7823704.06199000030755997,7825560.02938000019639730
16790,16.78974859,721168.79701500001829118,735960.03120600001420826,7795238.65125999972224236,7803166.71801999956369400
9186,9.18617998,718504.37545699998736382,726641.07554800005163997,7753233.80635000020265579,7749061.13963999971747398
8405,8.40493768,696458.78632499999366701,704202.12564700003713369,7751634.28411000035703182,7748365.69519000034779310
9285,9.28543506,683801.69729599996935576,692518.65885100001469254,7753233.80635000020265579,7750034.76186999958008528
11949,11.94901626,685053.49731000000610948,695300.43665899999905378,7765612.71760000009089708,7771732.62877999991178513
9676,9.67569336,649494.55316600005608052,647453.85835200001019984,7819718.29597999993711710,7810260.25143000017851591
32110,32.11045618,662521.09705999994184822,648612.20801800000481308,7820365.92862000036984682,7791435.43941000010818243
13733,13.73301789,499648.00637000001734123,512073.64279200002783909,7684106.62781000044196844,7678264.89441000018268824
8166,8.16586478,515782.31765899999300018,523942.92365200002677739,7703902.88879000023007393,7703902.88879000023007393
11073,11.07265822,534837.49564800004009157,532102.44301399996038526,7703161.80580000020563602,7692451.96124000009149313
9118,9.11763549,530334.49282000004313886,534837.49564800004009157,7713454.38368999958038330,7705526.31694000028073788
3918,3.91824537,529413.02892099996097386,531219.01123299996834248,7710394.42810000013560057,7706917.20583999995142221
4652,4.65208360,527095.24295800004620105,529413.02892099996097386,7709559.89475999958813190,7705526.31694000028073788
5454,5.45409330,523942.92365200002677739,527095.24295800004620105,7716236.16150000039488077,7711785.31701000034809113
13311,13.31102369,532102.44301399996038526,530803.91782600001897663,7705526.31694000028073788,7692451.96124000009149313
42181,42.18096046,558760.78480200003832579,555979.00699300004635006,7701353.65022000018507242,7659348.80530999973416328
17226,17.22608863,536506.56233300000894815,548468.20690999994985759,7810260.25143000017851591,7797881.34018000029027462
22259,22.25885689,503403.40641100000357255,518285.91768700000829995,7898442.60795999970287085,7914994.18592000007629395
19047,19.04695811,549024.56247200001962483,565854.31821299996227026,7929181.25274000037461519,7938082.94173000007867813
21385,21.38462078,521206.78438600001391023,539844.69570299994666129,7920138.30159999988973141,7930572.14164999965578318
25727,25.72732349,654130.12509300000965595,678238.14167899999301881,8080092.69885999988764524,8071191.00987000018358231
11858,11.85791247,629696.11892000003717840,641518.67460599995683879,8091358.89898000005632639,8092193.43233000021427870
9024,9.02402105,642770.47461999999359250,648890.38579900003969669,8114492.20669999998062849,8121123.92152999993413687
5859,5.85941786,657096.63033399998676032,662799.27484099997673184,8130070.16242999956011772,8131416.49942999985069036
11428,11.42841875,663633.80818399996496737,674158.92531399999279529,8117507.61038000043481588,8121958.45488000009208918
6687,6.68675271,665628.86445600003935397,671422.78604799997992814,8124879.32158000022172928,8128217.45495000015944242
8149,8.14946960,686861.65288499998860061,690617.05292699998244643,8138092.76616999972611666,8145325.38846999965608120
4435,4.43496136,683662.60840499994810671,685470.76398100005462766,8131416.49942999985069036,8135450.07725000008940697
16315,16.31500056,691312.49737899994943291,703969.58640799997374415,8146716.27737000025808811,8157008.85525999963283539
20002,20.00164067,680346.20767399994656444,685470.76398100005462766,8108884.09917999990284443,8128217.45495000015944242
22469,22.46872038,672870.17981400003191084,680346.20767399994656444,8108884.09917999990284443,8130070.16242999956011772
21885,21.88528020,755293.38697600003797561,775461.27608800004236400,8160346.98862999957054853,8168831.41095000039786100
13753,13.75313185,742358.12016599997878075,755293.38697600003797561,8189833.83341000042855740,8194423.76678999979048967
13481,13.48078509,686861.65288499998860061,698406.03079099999740720,8258821.92305999994277954,8265776.36758000031113625
17420,17.41963687,696736.96410600002855062,712175.83094300003722310,8252284.74521000031381845,8260351.90084999985992908
13213,13.21336588,696736.96410600002855062,708559.51979199994821101,8248668.43405999988317490,8254371.07856000028550625
11517,11.51719739,704525.94197000004351139,714470.79763499996624887,8247833.90070999972522259,8253536.54521999973803759
27000,27.00023620,690060.69736500002909452,716626.67543699999805540,8227944.18938000034540892,8231977.76719999965280294
23950,23.94988188,703413.23084600002039224,725528.36442400002852082,8198735.52238999959081411,8207915.38915999978780746
30779,30.77927215,693537.91962599998805672,722329.31994399998802692,8180097.61108000017702579,8190946.54452999960631132
20378,20.37796715,636650.56344099994748831,625801.62998800002969801,8234898.63389999978244305,8217651.61149000003933907
23100,23.09975865,671283.69715699995867908,657652.98589500004891306,8252284.74521000031381845,8233646.83389000035822392
15916,15.91600006,657652.98589500004891306,671283.69715699995867908,8256874.67858999967575073,8265080.92313000001013279
18317,18.31655793,659322.05258100002538413,667945.56378700002096593,8189833.83341000042855740,8173699.52211999986320734
23718,23.71793009,636650.56344099994748831,648890.38579900003969669,8190946.54452999960631132,8170639.56653000041842461
22995,22.99503355,594784.80742199998348951,614813.60764399997424334,8176898.56659999955445528,8188164.76671999972313643
18371,18.37127523,551110.89582800003699958,561681.65150000003632158,8141291.81065000034868717,8156313.41081000026315451
18472,18.47231096,563211.62929499999154359,574338.74052899994421750,8108188.65471999999135733,8122932.07710999995470047
15828,15.82829754,495197.16187599999830127,504377.02864400000544265,8039941.64807000011205673,8052831.27632999978959560
11861,11.86119231,443734.27241799997864291,454165.93920000002253801,7964648.91980000026524067,7959224.45308000035583973
11484,11.48356359,442760.65018499997677281,454165.93920000002253801,7919445.03041000012308359,7918332.31929000001400709
10742,10.74244701,462001.64223800000036135,468213.91713299998082221,7904423.43025000020861626,7895660.83014999981969595
16173,16.17253700,458199.51702199998544529,462001.64223800000036135,7893157.23012000042945147,7877440.18549999967217445
16450,16.45031143,434926.03377899999031797,450549.62804899999173358,7877440.18549999967217445,7872291.72329999972134829
16673,16.67262996,419671.89437400002498180,434183.86415300000226125,7873267.51879000011831522,7865061.27426000032573938
17150,17.14972029,407153.89423600002191961,421062.78327800001716241,7667276.87206999957561493,7677152.18329000007361174
22764,22.76416533,439283.42792400001781061,460146.76148799998918548,7683411.18336000014096498,7692451.96124000009149313
19903,19.90282955,444151.53908900002716109,464041.25041999999666587,7627775.62719000037759542,7627775.62719000037759542
16293,16.29274242,427321.78334800002630800,443595.18352800002321601,7606495.02694999985396862,7606495.02694999985396862
21409,21.40942251,444707.89465099998051301,464041.25041999999666587,7568245.58208000008016825,7577147.27106999978423119
17882,17.88228255,516616.85100199998123571,505583.19011600001249462,7627775.62719000037759542,7613727.64924999978393316
11808,11.80756091,470995.69494199997279793,477671.96168200002284721,7673257.69436000008136034,7663521.47202999982982874
12270,12.27048471,472480.03419400000711903,480592.82838100002845749,7679099.42776000034064054,7669919.56099000014364719
22200,22.20034161,466452.48673200001940131,478506.49502500001108274,7684799.89900000020861626,7666164.16095000039786100
48624,48.62357591,390973.94440400000894442,438125.07825899997260422,7824075.69012000039219856,7835759.15691999997943640
30061,30.06053270,416380.48617799999192357,445310.97538700001314282,7849668.04595999978482723,7841507.43996999971568584
25812,25.81196866,522458.58439999999245629,530062.83483099995646626,7684799.89900000020861626,7660135.52685000002384186
26426,26.42558656,501688.70118400000501424,522458.58439999999245629,7703902.88879000023007393,7687953.30494000017642975
27213,27.21309278,407478.79719100001966581,429917.74709199997596443,7767327.42282999958842993,7782718.47785999998450279
7304,7.30358825,429361.39153000002261251,433071.15302899997914210,8031038.87244999967515469,8024793.99858999997377396
30354,30.35448983,411187.47205799998482689,429361.39153000002261251,8057374.48453999962657690,8033080.65388999972492456
14996,14.99643453,416380.48617799999192357,431216.27227999997558072,7923106.98010999988764524,7921437.91342000011354685
13995,13.99522814,821221.52103800000622869,834758.78195199999026954,7949625.14637000020593405,7946102.28557000029832125
7870,7.86958653,817327.03210599999874830,825116.00997000001370907,7955931.95825000014156103,7955003.97456000000238419
14467,14.46704255,781905.00358899997081608,796370.24819399998523295,7972435.72439999971538782,7972435.72439999971538782
25967,25.96687698,762619.45962600002530962,784873.68209400004707277,8055519.60379000008106232,8068871.05064000003039837
13016,13.01550007,802677.06006899999920279,812504.55948299996089190,8034562.81988000031560659,8043093.96736999973654747
16272,16.27220327,785799.49252099997829646,797669.86001399997621775,8023435.70865000039339066,8034562.81988000031560659
24104,24.10418336,726456.34811499994248152,747597.85945999994874001,8008414.10847999993711710,8019912.84783999994397163
10979,10.97947631,727569.05923799995798618,734245.32597899995744228,7872663.35142000019550323,7881378.13972000032663345
18041,18.04097614,717183.03099799994379282,725156.73629499995149672,7877485.82404999993741512,7893617.96207000035792589
46264,46.26398026,728681.77036199998110533,723859.29773899994324893,7865802.35725000035017729,7819809.57306000031530857
33971,33.97114694,718480.46955399995204061,714772.88131900003645569,7857454.85056000016629696,7823704.06199000030755997
19159,19.15944633,697154.23077699996065348,716255.04730800003744662,7863205.30688000004738569,7861720.96762000024318695
